Compound,A1,A10,A11,A20,A28,A29,A30,A6,A7,A9,B1,B10,B2,B3,B4,B5,B6,B7,B8,B9
Cholesterol sulfate,4.815989991,1.531693125,20.02531629,0.236920461,0.12654954,0.184087817,12.06511916,0.220062191,3.265962623,4.037160815,8.976956512,3.845560032,0.981050516,7.135605913,17.37703931,16.09519109,9.446755726,0.538533021,3.150306768,10.73136157
PE,0.5556165439,2.5109786945,0.8576724374,15.431167496799999,2.2164756495,11.9007743158,0.4704552228,0.6490126044,0.3592053182,0.409279167,2.905491036,0.855012645,17.607063329,0.664813735,1.188467527,6.4690132677,2.0649376619999997,0.3848265815,9.1027845686,1.035420001
CL,0.409366093,2.777935014,0.773120386,15.969943389500001,1.695023052,14.4278297744,0.26475161199999997,0.6749482614,0.173356748,0.311841996,2.45345259,0.447382657,14.235221799,0.348846992,0.919662714,9.319765162,1.477895385,0.3166623648,5.45002778,0.483033184
Sodium tetradecyl sulfate,0.025346929,6.94478482,0.140300439,0.590100697,1.002612268,0.36847546,12.07192239,2.098511031,0.829040587,0.141323321,0.055066093,0.085232068,0.375382432,2.146484306,4.846623864,0.049991277,0.061170778,0.312541331,0.119744842,1.668306494
N-Acetyl-a-neuraminic acid,1.627545245,1.013221111,3.402429841,0.544477793,0.588460259,0.390578906,0.30506961,0.202420875,1.910222675,6.482170655,1.695790208,2.865038276,0.187267119,2.61754269,2.448121854,1.83310459,0.786871812,0.726247743,0.795015624,1.204870435
PC,0.966562908,0.177427559,4.106871863299999,0.5186867458000001,2.4884685536999998,1.4850779912,0.8782143261,2.9707757685000002,1.766353758,1.396366231,0.918413315,0.670942342,0.9383506316,1.2978451659999999,0.724902023,0.596814792,0.626644338,1.674329023,0.502471773,1.385771547
[12]-Gingerdiol,1.627586436,1.119848151,1.099901471,1.058023651,1.676964964,1.301416888,0.486766739,1.496309995,1.846579386,1.614030518,0.974083888,1.479540198,0.873583456,0.732907777,0.530661916,0.671325012,1.054200865,1.619151426,1.319523716,0.629566047
LysoPE,0.973540622,0.145380676,0.327535859,0.060976272,0.07613918,0.064234481,0.308567769,0.065408291,0.457712448,1.837114222,2.226398586,0.623100811,0.274119607,3.011992274,1.593893041,1.28468534,0.931759105,0.366530866,0.738658241,3.18061301
PA,0.379794835,2.0440707763,3.2779256731,0.5089038055,1.5482479308,0.7259731871,2.556772101,0.5572576945,0.6712878956,0.21489108199999998,0.155560618,0.122798146,0.5182210795000001,0.656919193,0.724966536,0.521172104,0.173401738,0.1666793851,0.1969859957,0.419055462
PI,0.3410462268,0.5692977914,0.6617886058,0.2361133202,0.4994146154,0.3349728099,0.2115063348,0.18698473100000002,0.9745970735,0.510858166,0.957582826,1.128164505,0.2957751014,1.5082723519999999,0.8077205279999999,1.0624050623999999,1.7145490477,0.6500646179999999,0.30416159719999997,0.7899158820000001
(+)-Isostearic acid,0.794324511,0.42409211,0.631255428,0.392024752,0.670155503,0.378983201,0.250343669,0.766844502,0.863417203,0.72161855,0.917052672,0.654754543,0.281424656,0.83248465,0.460267629,0.45529885,0.689423818,0.818055281,0.745032828,1.334630199
Oleic acid,0.567325313,0.139011585,0.297531382,0.058139356,0.052727017,0.078937182,0.139882308,0.049610322,0.276006778,1.344929562,1.441129025,0.72422457,0.27523997,1.871368669,0.583621174,1.144895966,0.968841692,0.398345673,0.32159481,2.233117629
Hexadecanoic acid,0.607210101,0.303849517,0.364862512,0.226978274,0.466376519,0.260806339,0.138756774,0.502104207,0.520797394,0.697799613,0.847652265,0.439030309,0.239287613,1.398500618,0.328758375,0.51802462,0.477618844,0.644649519,0.586926342,2.673484359
PG,0.20250896570000002,0.2737083377,0.332813144,2.0745427943999997,0.265417812,1.329899256,0.12963584350000001,0.110495288,0.1265371667,0.268950201,0.623544612,0.32243833439999997,2.6152979619,0.485810196,0.380346354,0.9707468029999999,0.470618042,0.161004128,0.47695173199999996,0.585962989
DG,0.150764601,0.447840817,0.520929102,1.160024593,0.37692602599999997,1.2340461433,0.22424279,0.12885863,0.07869884099999999,0.115092715,0.64581511,0.302279187,1.5513010120000001,0.498444594,0.784529614,0.84057821,1.230235374,0.08319747499999999,1.0072110600000002,0.273519634
SM,0.32969665,0.44289861399999997,0.078656859,0.094007436,0.548317493,0.225017292,0.619927226,2.9780267036000003,0.252135139,0.846635889,0.813225414,0.321157379,0.796813825,0.079128518,0.128707498,0.127628826,0.081210578,1.939347361,0.189515933,0.213427255
PS,0.173791612,0.231058611,0.144014177,1.243815806,0.4387569727,1.6453185700000001,0.0952467354,0.2952573125,0.096649185,2.043092502,0.397667043,0.217084484,1.6524128593,0.197324414,0.213150102,0.628642987,0.24548412700000002,0.27360887100000003,0.628212801,0.237218527
ergostan-3β-ol,0.781935766,0.547974542,0.537942222,0.550272256,0.930591176,0.59859245,0.250543764,0.834651842,0.958831765,0.637501578,0.379371143,0.664278427,0.424352596,0.285996833,0.242846817,0.244017704,0.492476859,0.918758654,0.623253733,0.129917225
Carminomycin I,0.675962884,0.329795647,0.411819301,0.401582013,0.796056846,0.411291791,0.215953367,0.625761014,0.782436234,0.493717205,0.347188831,0.611691052,0.379892926,0.254791695,0.258335522,0.225802677,0.474014282,0.799029737,0.553073992,0.136815529
Maropitant,0.279583876,0.096895712,1.498667994,0.019263183,0.013378925,0.015459592,0.849951898,0.017709147,0.225826854,0.287341825,0.657844496,0.274980164,0.058691902,0.519825404,1.26657726,1.173631694,0.682208933,0.031756638,0.22666992,0.803589095
abietadiene-diol,0.148404492,0.032398266,0.050478974,0.010521119,0.019675582,0.01156168,0.012481717,0.007479918,0.107984468,0.518512436,2.070461805,0.666341191,0.020864797,0.730092354,0.470249683,0.321393428,0.363075586,0.181196749,0.142573967,2.631144769
"(9E,11E)-Octadecadienoic acid",0.121448674,0.034666907,0.102079921,0.012165017,0.016173511,0.021301748,0.033704177,0.009395912,0.12349841,0.686601256,1.109214105,0.681714823,0.126049499,1.596438639,0.355866941,0.568968523,0.267716971,0.396703825,0.092171719,2.122669784
Piperochromenoic acid,1.044149417,0.11948162,0.196324768,0.101095985,0.187913882,0.128199524,0.068713372,0.306511992,0.381640881,0.73699914,0.129563926,0.20216405,1.459158045,0.486055412,0.777204273,0.31951869,0.180120549,0.406332687,0.838989038,0.32820764
Canrenone,0.524718803,0.275268538,0.369473883,0.354929897,0.598864672,0.414740474,0.126983193,0.451511852,0.611779402,0.317134627,0.665511029,0.432618943,0.267482555,0.167999649,0.106521267,0.166386235,0.357414293,0.54006873,0.437655704,0.123928697
Isocitrate,0.442357411,0.550229276,0.019547424,0.16555285,0.948522338,0.970246335,0.082586348,0.507890559,0.394844753,0.209116655,0.010513112,0.181214655,0.562137464,0.00707707,0.009281358,0.004790053,0.005209331,1.099677118,0.228234518,0.059674162
Potassium acetate,0.345696683,0.391533825,0.176587844,0.153653102,0.549138233,0.312691343,0.161542575,0.756835995,0.609257431,0.459771195,0.085280635,0.150027544,0.32211422,0.074999404,0.060376049,0.086147365,0.148266555,0.740420712,0.551638167,0.082275938
"Methyl (9Z)-10'-oxo-6,10'-diapo-6-carotenoate",0.63286526,0.110728209,0.215544351,0.122656122,0.163473274,0.10355357,0.047146749,0.289226442,0.308313363,0.471534219,0.159764303,0.175502162,1.060963139,0.330665423,0.427568617,0.208023405,0.179740889,0.422266912,0.584381014,0.192406861
PGP,0.0692611777,0.2162315699,0.361743639,0.1016198014,0.0865778992,0.1236502771,0.1464214015,0.12554218109999998,0.42870091499999996,0.38330750929999996,0.4685359187,0.648365159,0.0968304623,0.50239126,0.19888095000000003,0.47979185999999996,0.538042074,0.26248975199999997,0.1936604299,0.468196856
(2-aminoethoxy)[2-[hexadec-9-enoyloxy]-3-[octadeca-1.11-dien-1-yloxy]propoxy]phosphinic acid,0.027993653,0.193536283,0.035950174,1.327378696,0.179095438,1.051679596,0.037028052,0.073649556,0.007687495,0.006136536,0.183769499,0.03003107,1.169635111,0.031644562,0.049523005,0.239121215,0.135963611,0.021013508,0.471937295,0.05100471
LPE,0.387062158,0.073358453,0.123119921,0.0549375662,0.047580555000000004,0.0486926283,0.14107594,0.035688086,0.194487126,0.543006625,0.525030381,0.102943224,0.1722536529,0.739927671,0.5584385719999999,0.243972884,0.373989343,0.064630366,0.269304282,0.506940629
Aromadendrin 4'-methyl ether 7-rhamnoside,0.318568183,0.251326823,0.210743713,0.209306706,0.403657217,0.22776759,0.111558882,0.633684906,0.358022589,0.277544581,0.165291989,0.307863676,0.193670592,0.130973418,0.096785836,0.111329545,0.208784209,0.381787877,0.283500248,0.084355094
δ-Valerolactam,0.087787091,0.062535865,0.319368332,0.031754275,0.064385526,0.038588981,0.061425417,0.034207983,0.176606391,0.201826641,0.414517328,0.742915421,0.026990031,0.241669296,0.046032857,0.729097218,0.945453328,0.153453817,0.178863956,0.39679411
13-Cis-Acitretin,0.373845433,0.184157628,0.260521188,0.243758545,0.441316273,0.279856096,0.100297543,0.319775322,0.391179905,0.272222459,0.19166019,0.293521426,0.183451035,0.125457417,0.004731806,0.124256232,0.235462192,0.383058237,0.28977822,0.084337598
Histidylleucine,0.130708231,1.215006828,0.015479858,0.107340008,0.157719034,0.032804526,1.649371843,0.385065834,0.087233442,0.016880389,0.052583382,0.008085906,0.076951869,0.237699631,0.370920484,0.00426899,0.005549066,0.009669063,0.001370518,0.203598276
FA 16:1,0.281801493,0.052557739,0.145353787,0.036985553,0.014933513,0.035498795,0.028241287,0.021999662,0.066575514,0.540178249,0.31942898,0.119517524,0.189757799,0.338378544,0.157725596,0.576849445,0.431944417,0.065874952,0.046547859,1.073261126
5-Methoxy-7-(4-hydroxyphenyl)-1-phenyl-3-heptanone,0.30836949,0.197057451,0.214403217,0.215440809,0.301133989,0.241969094,0.103654135,0.312151333,0.353940887,0.251782555,0.168578091,0.267398324,0.153075677,0.105858154,0.092634947,0.097558347,0.199504911,0.387118081,0.247924155,0.077487032
5-Decanoyl-2-nonylpyridine,0.602397185,0.147322209,0.29104225,0.261979712,0.387584244,0.160004324,0.138849818,0.442617688,0.202903668,0.175128164,0.067449761,0.18313649,0.039356868,0.080395341,0.263712671,0.105467149,0.27400623,0.182309889,0.17236308,0.073612901
