Compound,KEGG ID
ETHANOLAMINE PHOSPHATE,C00346
Glycerol 3-phosphate,C00093
LPE 18:0,C04438|C05973
Taurine,C00245
D-Histidine,C00768
(+)-Isostearic acid,C20356
Cholesterol sulfate,C18043
3-Methyl-2-Oxovalerate,C00671
Genistein,C06563|C00858
L-Glutamic acid,C00025
Tyrosine,C00082
LPE 18:1,C04438|C05973
SM 17:1;2O/17:0,C00550
d-Tryptophan,C00525
7-hydroxy-3-(4-hydroxyphenyl)chromen-4-one,C10208
Trehalose,C01083
L-Valine,C00183
Phenyl sulfate,C00850|C02180
LPC 18:1,C04230|C04233
1-Pyrroline,C15668
LPE 20:1,C04438|C05973
PE 16:0_18:2,C00350
Soyasaponin Bb,C08983
PG(16:0/0:0),C00344
Bilirubin,C00486
PE 15:0_15:0,C00350
L-Lactic acid,C00186
SM 18:1;2O/14:0,C00550
Lenticin,C09213
LPI 20:4,C03819
Cytidine-5-Monophosphate,C00055
"3,4-Dehydrolycopene/ 3,4-Didehydrolycopene",C15867
Biliverdin,C00500
PE 32:1e,C00350
FA 16:1,C08362
LPA 18:0,C00681
Spermidine,C00315
"Dl-3,4-Dihydroxymandelic acid",C05580
5-Hydroxyisourate,C11821
SM 17:1;2O/16:0,C00550
PE 18:0_18:2,C00350
Citrulline,C00327
CHEBI:39547,C00318
N-Acetyl-D-galactosamine,C01074|C01132|C02711
13-OxoODE,C14765
PE 40:5,C00350
"PC(LTE4/18:3(6Z,9Z,12Z))",C00157
Eicosanoic acid,C06425
PS(18:1(11Z)/18:0),C02737
1-O-Hexadecyl-sn-glycero-3-phosphocholine,C13903
PI 36:4,C01194
D-Glutamic acid,C00217
3'-Aenylic acid,C01367
PE 34:2e,C00350
LysoPE(0:0/16:0),C04438|C05973
"LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)",C04438|C05973
Phosphocholine,C00588
Chimyl alcohol,C13859
LPC 20:3,C04230|C04233
PE(16:1(9Z)/16:0),C00350
PI 18:0_20:4,C01194
2'-Deoxyguanosine 5'-Monophosphate,C00362
Phenyllactic acid,C01479
LysoPA(P-16:0/0:0),C15646
NAD,C00003
"PE(18:2(9Z,12Z)/18:1(11Z))",C00350
Petanin,C12139
"(Z)-4',6-Dihydroxyaurone",C08644
Glycodeoxycholic acid,C05464
LPS 18:2,C18125|C05974
PE 34:1,C00350
PE 18:0_20:3,C00350
D-Lysine,C00739
β-Amyrin,C08616
Deoxycholic acid,C04483
KB 2,C02347
3-oxoglycyrrhetinic acid,C02943
"PC(20:4(5Z,8Z,11Z,14Z)-OH(16R)/DiMe(13,5))",C00157
Methyl benzoate,C20645
Kukoamine C,C17617
m-Salicylic acid,C00587
Diphenylamine,C11016
N-Acetylneuraminic acid,C00270
DL-a-TOCHOPHERYL ACETATE,C13202
LysoPE(18:1(11Z)/0:0),C04438|C05973
Ternatin,C16302
Chavicol,C16930
Traumatin,C16309
"LysoPC(18:2(9Z,12Z)/0:0)",C04230|C04233
LPC 22:4,C04230|C04233
Tomatine,C10827
N-Acetyl-a-neuraminic acid,C19909
"CL(12:0/16:0/18:2(9Z,11Z)/24:0)",C05980
PE(18:1(11Z)/18:1(11Z)),C00350
Benalfocin,C10970
N-Oleoylethanolamine,C20792
ergostan-3β-ol,C19651
LysoPE(0:0/14:0),C04438|C05973
PG(PGE2/i-21:0),C00344
PI 22:0_18:3,C01194
Oxaloacetate,C00036
Neryl formate,C12294
Mannose 6-phosphate,C00275
"LysoPC(0:0/18:2(9Z,12Z))",C04230|C04233
LPC 22:6,C04230|C04233
"PC(20:4(5Z,8Z,11Z,14Z)/22:2(13Z,16Z))",C00157
Saccharin,C12283
Indole-3-lactic acid,C02043
Chlorobactene,C15908
"PE(22:4(7Z,10Z,13Z,16Z)/P-16:0)",C00350
"PE(20:4(5Z,8Z,11Z,14Z)/P-18:0)",C00350
Styrene,C19506
Cytidine,C00475
LPS 20:3,C18125|C05974
LysoPI(18:0/0:0),C03819
Clorgiline,C11685
Prostaglandin E2,C00584
LPS 22:4,C18125|C05974
PE 30:1,C00350
SM 23:0;2O/9:0,C00550
"PS(PGF1alpha/20:3(5Z,8Z,11Z))",C02737
Sulfolithocholylglycine,C11301
PI 7:0_13:0,C01194
(2-aminoethoxy)[3-[hexadec-1-en-1-yloxy]-2-[hexadec-9-enoyloxy]propoxy]phosphinic acid,C00350
(2-aminoethoxy)[2-[hexadec-9-enoyloxy]-3-[octadeca-1.11-dien-1-yloxy]propoxy]phosphinic acid,C00350
PE(18:1(9Z)/P-18:1(9Z)),C00350
PG(18:0/18:1(9Z)),C00344
PI(16:1(9Z)/18:1(11Z)),C01194
Potassium acetate,C12554
